DAY,MAX_T,MIN_T,HUM,SMOKE
Jan-01,22.0,14.0,59.0,2.5
Jan-02,22.17747094829211,13.703079357059877,61.11402261734904,2.732314749039103
Jan-03,22.349616695748065,13.418871780066587,63.12259120565538,2.9563612949293328
Jan-04,22.516437242367882,13.147377269020131,65.02570576491901,3.1721396376706905
Jan-05,22.67793258815154,12.888595823920504,66.8233662951399,3.3796497772631744
Jan-06,22.834102733099055,12.642527444767707,68.51557279631811,3.578891713706785
Jan-07,22.984947677210425,12.409172131561748,70.10232526845361,3.7698654470015236
Jan-08,23.130467420485637,12.188529884302614,71.5836237115464,3.952570977147388
Jan-09,23.270661962924702,11.980600702990316,72.95946812559646,4.127008304144379
Jan-10,23.405531304527628,11.78538458762485,74.22985851060382,4.293177427992499
Jan-11,23.535075445294396,11.602881538206216,75.39479486656847,4.451078348691745
Jan-12,23.65929438522502,11.433091554734414,76.45427719349043,4.600711066242118
Jan-13,23.778188124319495,11.276014637209444,77.40830549136966,4.742075580643618
Jan-14,23.89175666257782,11.131650785631305,78.25687976020617,4.875171891896246
Jan-15,24.0,11.0,79.0,5.0
Jan-16,24.102918136586023,10.881062280315522,79.63766621075108,5.1165599049548804
Jan-17,24.200511072335907,10.774837626577883,80.1698783924595,5.22485160676089
Jan-18,24.29277880724964,10.68132603878707,80.59663654512515,5.324875105418024
Jan-19,24.379721341327222,10.600527516943092,80.91794066874814,5.4166304009262864
Jan-20,24.461338674568655,10.532442061045945,81.13379076332839,5.500117493285676
Jan-21,24.537630806973947,10.47706967109563,81.24418682886596,5.575336382496192
Jan-22,24.60859773854308,10.434410347092147,81.24912886536077,5.642287068557835
Jan-23,24.674239469276067,10.404464089035498,81.14861687281292,5.700969551470605
Jan-24,24.734555999172912,10.38723089692568,80.94265085122235,5.751383831234502
Jan-25,24.789547328233606,10.382710770762692,80.63123080058908,5.7935299078495275
Jan-26,24.839213456458147,10.390903710546539,80.21435672091306,5.827407781315678
Jan-27,24.883554383846544,10.411809716277215,79.69202861219436,5.853017451632956
Jan-28,24.92257011039879,10.445428787954725,79.06424647443295,5.870358918801362
Jan-29,24.95626063611489,10.491760925579065,78.33101030762882,5.879432182820895
Jan-30,24.98462596099484,10.550806129150239,77.49232011178196,5.880237243691553
Jan-31,25.009004020683427,10.621290198506891,76.56406399404287,5.874575722027933
fev-1,25.037422429049396,10.695567932680925,75.64157059731416,5.873257341517598
fev-2,25.071219121737528,10.772365131510979,74.74072802874629,5.878083722775139
fev-3,25.11039409874781,10.851681794997061,73.86153628833924,5.889054865800556
fev-4,25.154947360080268,10.933517923139165,73.00399537609303,5.906170770593851
fev-5,25.20487890573488,11.017873515937298,72.16810529200768,5.929431437155025
fev-6,25.26018873571166,11.104748573391454,71.35386603608315,5.958836865484074
fev-7,25.320876850010606,11.194143095501634,70.56127760831946,5.994387055581002
fev-8,25.386943248631702,11.286057082267842,69.7903400087166,6.036082007445806
fev-9,25.458387931574975,11.380490533690077,69.04105323727458,6.083921721078488
fev-10,25.5352108988404,11.47744344976833,68.31341729399338,6.137906196479046
fev-11,25.617412150428,11.576915830502616,67.60743217887304,6.198035433647483
fev-12,25.704991686337753,11.678907675892923,66.92309789191353,6.264309432583796
fev-13,25.797949506569672,11.783418985939257,66.26041443311485,6.336728193287987
fev-14,25.89628561112375,11.890449760641614,65.619381802477,6.415291715760054
fev-15,26.0,12.0,65.0,6.5
fev-16,26.1090926731984,12.112069704014406,64.40226902568382,6.590853046007821
fev-17,26.223563630718978,12.226658872684842,63.8261888795285,6.687850853783521
fev-18,26.343412872561707,12.3437675060113,63.271759561534,6.790993423327098
fev-19,26.468640398726603,12.463395603993785,62.73898107170034,6.900280754638553
fev-20,26.599246209213664,12.585543166632295,62.22785341002751,7.015712847717884
fev-21,26.735230304022878,12.71021019392683,61.73837657651552,7.137289702565091
fev-22,26.87659268315427,12.83739668587739,61.27055057116437,7.265011319180177
fev-23,27.023333346607817,12.967102642483976,60.82437539397405,7.398877697563142
fev-24,27.175452294383525,13.099328063746587,60.39985104494457,7.538888837713981
fev-25,27.3329495264814,13.234072949665222,59.99697752407593,7.6850447396326995
fev-26,27.495825042901437,13.371337300239887,59.615754831368136,7.837345403319294
fev-27,27.66407884364363,13.511121115470571,59.25618296682114,7.995790828773766
fev-28,27.837710928708,13.653424395357284,58.918261930435015,8.160381015996116
ma-1,28.016721298094517,13.79824713990002,58.60199172220972,8.331115964986342
ma-2,28.19556104199029,13.94512858709684,58.31019098620677,8.501023200048136
ma-3,28.368681250582366,14.093607974945796,58.04567836648768,8.663130245485188
ma-4,28.536081923870764,14.243685303446892,57.80845386305246,8.817437101297504
ma-5,28.697763061855472,14.395360572600119,57.59851747590109,8.963943767485071
ma-6,28.853724664536504,14.548633782405487,57.4158692050336,9.1026502440479
ma-7,29.00396673191385,14.703504932862995,57.260509050449976,9.233556530985988
ma-8,29.148489263987504,14.859974023972635,57.13243701215019,9.356662628299333
ma-9,29.287292260757482,15.018041055734418,57.03165309013429,9.47196853598794
ma-10,29.420375722223778,15.177706028148336,56.95815728440225,9.579474254051803
ma-11,29.54773964838639,15.338968941214395,56.91194959495407,9.679179782490925
ma-12,29.669384039245315,15.50182979493259,56.893030021789755,9.771085121305305
ma-13,29.785308894800558,15.666288589302921,56.90139856490931,9.855190270494944
ma-14,29.895514215052113,15.83234532432539,56.93705522431271,9.931495230059843
ma-15,30.0,16.0,57.0,10.0
ma-16,30.098766249644182,16.16925261632674,57.09023289197113,10.060704580315413
ma-17,30.191812963984695,16.340103173305625,57.20775390022614,10.113608971006089
ma-18,30.279140143021515,16.512551670936645,57.352563024765,10.15871317207202
ma-19,30.360747786754658,16.6865981092198,57.52466026558773,10.196017183513211
ma-20,30.43663589518411,16.862242488155097,57.72404562269432,10.22552100532966
ma-21,30.506804468309888,17.03948480774253,57.95071909608478,10.24722463752137
ma-22,30.571253506131974,17.2183250679821,58.2046806857591,10.261128080088339
ma-23,30.629983008650374,17.398763268873807,58.485930391717275,10.267231333030562
ma-24,30.682992975865105,17.580799410417654,58.794468213959334,10.265534396348048
ma-25,30.73028340777614,17.76443349261364,59.13029415248525,10.25603727004079
ma-26,30.771854304383496,17.949665515461756,59.49340820729501,10.238739954108793
ma-27,30.807705665687166,18.13649547896202,59.883810378388645,10.213642448552052
ma-28,30.837837491687146,18.32492338311441,60.30150066576615,10.18074475337057
ma-29,30.86224978238345,18.514949227918944,60.74647906942751,10.140046868564347
ma-30,30.880942537776065,18.706573013375614,61.21874558937273,10.091548794133384
ma-31,30.894537849620725,18.898764694209323,61.713631969906615,10.039147768564389
ap-1,30.906768268451696,19.085343998769453,62.203128676857844,10.006227222777607
ap-2,30.918255886024728,19.265280881780907,62.68256745453123,9.996684395259757
ap-3,30.929000702339795,19.438575343243677,63.15194830292675,10.010519286010831
ap-4,30.9390027173969,19.60522738315777,63.6112712220444,10.047731895030832
ap-5,30.94826193119605,19.765237001523182,64.0605362118842,10.10832222231976
ap-6,30.956778343737252,19.91860419833992,64.49974327244614,10.192290267877613
ap-7,30.964551955020493,20.06532897360798,64.92889240373023,10.299636031704395
ap-8,30.97158276504578,20.205411327327354,65.34798360573645,10.430359513800102
ap-9,30.977870773813105,20.338851259498053,65.75701687846481,10.584460714164736
ap-10,30.98341598132248,20.465648770120076,66.15599222191533,10.761939632798297
ap-11,30.988218387573895,20.58580385919342,66.54490963608798,10.962796269700785
ap-12,30.992277992567352,20.69931652671808,66.92376912098277,11.187030624872198
ap-13,30.99559479630286,20.80618677269407,67.2925706765997,11.43464269831254
ap-14,30.998168798780405,20.906414597121373,67.65131430293879,11.705632490021806
ap-15,31.0,21.0,68.0,12.0
ap-16,31.00108839996163,21.086942981329948,68.33862776778335,12.31774522824712
ap-17,31.001433998665313,21.167243541111215,68.66719760628885,12.658868174763168
ap-18,31.00103679611103,21.240901679343803,68.98570951551648,13.023368839548139
ap-19,30.9998967922988,21.30791739602772,69.29416349546628,13.41124722260204
ap-20,30.998013987228607,21.36829069116295,69.5925595461382,13.822503323924867
ap-21,30.995388380900458,21.422021564749503,69.88089766753227,14.25713714351662
ap-22,30.992019973314356,21.46911001678738,70.15917785964847,14.7151486813773
ap-23,30.987908764470298,21.509556047276575,70.42740012248683,15.196537937506907
ap-24,30.983054754368283,21.543359656217092,70.68556445604732,15.701304911905439
ap-25,30.97745794300831,21.570520843608932,70.93367086032995,16.2294496045729
ap-26,30.971118330390386,21.591039609452096,71.17171933533473,16.780972015509285
ap-27,30.964035916514497,21.604915953746577,71.39970988106164,17.3558721447146
ap-28,30.956210701380655,21.612149876492378,71.6176424975107,17.95414999218884
ap-29,30.947642684988857,21.612741377689503,71.8255171846819,18.575805557932004
ap-30,30.938331867339105,21.606690457337947,72.02333394257525,19.220838841944097
my-1,30.929569210868557,21.599691177365607,72.21649884320125,19.863909114027795
my-2,30.922645678014383,21.597437599700385,72.41041795857045,20.47967564398579
my-3,30.917561268776588,21.599929724342285,72.60509128868284,21.06813843181807
my-4,30.914315983155152,21.60716755129129,72.80051883353839,21.629297477524634
my-5,30.912909821150098,21.619151080547415,72.99670059313715,22.16315278110549
my-6,30.91334278276141,21.635880312110654,73.19363656747909,22.669704342560642
my-7,30.915614867989103,21.657355245981012,73.39132675656421,23.14895216189008
my-8,30.919726076833165,21.68357588215848,73.58977116039253,23.600896239093803
my-9,30.925676409293594,21.714542220643064,73.78896977896403,24.025536574171824
my-10,30.933465865370398,21.75025426143477,73.98892261227873,24.42287316712413
my-11,30.94309444506357,21.79071200453358,74.18962966033659,24.79290601795072
my-12,30.954562148373117,21.835915449939513,74.39109092313767,25.135635126651607
my-13,30.96786897529904,21.88586459765256,74.59330640068191,25.451060493226784
my-14,30.98301492584133,21.940559447672722,74.79627609296936,25.739182117676247
my-15,31.0,22.0,75.0,26.0
my-16,31.018824197775036,22.064186254634393,75.20447812177379,26.23351414019804
my-17,31.03948751916644,22.133118211575898,75.4097104582908,26.43972453827037
my-18,31.061989964174217,22.206795870824518,75.61569700955098,26.61863119421699
my-19,31.08633153279837,22.285219232380257,75.82243777555433,26.770234108037894
my-20,31.11251222503889,22.36838829624311,76.02993275630091,26.894533279733096
my-21,31.140532040895792,22.456303062413074,76.23818195179064,26.991528709302585
my-22,31.170390980369064,22.548963530890163,76.44718536202359,27.061220396746368
my-23,31.202089043458702,22.64636970167436,76.65694298699971,27.103608342064433
my-24,31.235626230164712,22.74852157476567,76.86745482671901,27.11869254525679
my-25,31.271002540487103,22.855419150164103,77.07872088118151,27.106473006323437
my-26,31.308217974425858,22.96706242786965,77.29074115038719,27.066949725264376
my-27,31.347272531980988,23.083451407882308,77.50351563433607,27.0001227020796
my-28,31.38816621315249,23.204586090202085,77.71704433302813,26.905991936769112
my-29,31.430899017940366,23.330466474828974,77.93132724646338,26.78455742933292
my-30,31.47547094634461,23.46109256176298,78.14636437464179,26.635819179771012
my-31,31.521425450381212,23.59521926727208,78.36143820285939,26.462334213829823
ju-1,31.566023242146077,23.725376088964126,78.57224364289198,26.279444685987908
ju-2,31.60880777365518,23.850317943107093,78.77806318003552,26.089707621991696
ju-3,31.64977904490854,23.970044829700996,78.97889681429004,25.893123021841195
ju-4,31.68893705590614,24.08455674874582,79.17474454565556,25.68969088553639
ju-5,31.72628180664799,24.19385370024157,79.36560637413201,25.47941121307729
ju-6,31.76181329713408,24.297935684188243,79.55148229971944,25.262284004463893
ju-7,31.795531527364425,24.396802700585848,79.73237232241786,25.038309259696206
ju-8,31.82743649733901,24.490454749434377,79.90827644222723,24.807486978774214
ju-9,31.857528207057843,24.57889183073383,80.07919465914756,24.569817161697927
ju-10,31.885806656520916,24.662113944484204,80.24512697317887,24.32529980846735
ju-11,31.912271845728238,24.740121090685513,80.40607338432116,24.07393491908247
ju-12,31.936923774679812,24.81291326933775,80.56203389257442,23.8157224935433
ju-13,31.95976244337563,24.88049048044091,80.71300849793865,23.55066253184983
ju-14,31.9807878518157,24.942852723994992,80.85899720041384,23.278755034002064
ju-15,32.0,25.0,81.0,23.0
ju-16,32.01739888792856,25.051932308455935,81.13601689669713,22.71439742984364
ju-17,32.032984515601356,25.098649649362798,81.26704789050524,22.421947323532986
ju-18,32.046756883018396,25.14015202272058,81.3930929814243,22.12264968106803
ju-19,32.05871599017969,25.176439428529296,81.51415216945433,21.81650450244878
ju-20,32.06886183708524,25.207511866788934,81.63022545459535,21.50351178767524
ju-21,32.077194423735016,25.233369337499504,81.74131283684734,21.183671536747394
ju-22,32.08371375012905,25.254011840660993,81.84741431621028,20.856983749665254
ju-23,32.088419816267326,25.269439376273407,81.9485298926842,20.523448426428825
ju-24,32.09131262214984,25.27965194433675,82.04465956626909,20.183065567038092
ju-25,32.09239216777661,25.284649544851018,82.13580333696494,19.835835171493066
ju-26,32.09165845314763,25.284432177816214,82.22196120477177,19.481757239793744
ju-27,32.08911147826289,25.278999843232334,82.30313316968957,19.120831771940125
ju-28,32.0847512431224,25.268352541099382,82.37931923171834,18.753058767932206
ju-29,32.07857774772614,25.25249027141735,82.45051939085808,18.378438227769994
ju-30,32.070590992074145,25.23141303418625,82.51673364710878,17.996970151453482
jy-1,32.061976760937036,25.208278792206826,82.57835471538519,17.62441789601294
jy-2,32.053920839085485,25.18624550827983,82.63577531060201,17.27654481847864
jy-3,32.04642322651948,25.165313182405267,82.6889954327593,16.953350918850568
jy-4,32.03948392323901,25.145481814583135,82.73801508185699,16.65483619712873
jy-5,32.03310292924409,25.12675140481343,82.78283425789512,16.381000653313126
jy-6,32.027280244534715,25.10912195309615,82.82345296087367,16.13184428740376
jy-7,32.022015869110895,25.092593459431306,82.85987119079266,15.907367099400627
jy-8,32.017309802972626,25.07716592381889,82.89208894765207,15.707569089303728
jy-9,32.01316204611989,25.062839346258897,82.92010623145191,15.532450257113062
jy-10,32.009572598552715,25.049613726751343,82.9439230421922,15.382010602828634
jy-11,32.00654146027107,25.037489065296217,82.9635393798729,15.256250126450437
jy-12,32.00406863127498,25.026465361893518,82.97895524449402,15.155168827978477
jy-13,32.002154111564444,25.016542616543255,82.99017063605561,15.078766707412752
jy-14,32.00079790113945,25.00772082924541,82.99718555455759,15.027043764753259
jy-15,32.0,25.0,83.0,15.0
jy-16,31.999760408146102,24.993380128807022,82.99861397238287,14.997635413152977
jy-17,32.00007912557775,24.987861215666474,82.99302747170614,15.01995000421219
jy-18,32.00095615229494,24.98344326057835,82.98324049796986,15.066943773177634
jy-19,32.002391488297675,24.980126263542658,82.96925305117398,15.138616720049313
jy-20,32.00438513358597,24.977910224559402,82.95106513131859,15.234968844827229
jy-21,32.006937088159795,24.976795143628568,82.92867673840358,15.356000147511377
jy-22,32.01004735201918,24.976781020750167,82.90208787242901,15.501710628101762
jy-23,32.013715925164114,24.977867855924195,82.87129853339488,15.672100286598381
jy-24,32.017942807594586,24.98005564915065,82.83630872130117,15.867169123001233
jy-25,32.022727999310604,24.983344400429537,82.79711843614788,16.086917137310323
jy-26,32.02807150031217,24.987734109760858,82.75372767793505,16.331344329525642
jy-27,32.03397331059929,24.993224777144597,82.70613644666263,16.600450699647197
jy-28,32.040433430171944,24.999816402580773,82.65434474233064,16.89423624767499
jy-29,32.04745185903016,25.007508986069382,82.59835256493909,17.212700973609014
jy-30,32.055028597173916,25.016302527610414,82.53815991448795,17.55584487744927
jy-31,32.0629012237184,25.02587784979764,82.47480340578353,17.917005612125898
au-1,32.06949521335472,25.034319888193608,82.41450272766346,18.2562090952197
au-2,32.07454814519806,25.04130946539208,82.35829449493404,18.566792979660804
au-3,32.07806001924841,25.046846581393055,82.30617870759528,18.848757265449212
au-4,32.08003083550579,25.050931236196536,82.25815536564714,19.102101952584935
au-5,32.08046059397017,25.053563429802512,82.21422446908966,19.326827041067954
au-6,32.079349294641574,25.054743162210993,82.17438601792279,19.52293253089828
au-7,32.076696937520005,25.054470433421983,82.1386400121466,19.690418422075915
au-8,32.072503522605444,25.05274524343548,82.10698645176102,19.829284714600863
au-9,32.0667690498979,25.04956759225147,82.07942533676609,19.9395314084731
au-10,32.05949351939737,25.044937479869965,82.0559566671618,20.021158503692654
au-11,32.050676931103865,25.038854906290968,82.03658044294816,20.074166000259513
au-12,32.040319285017375,25.031319871514466,82.02129666412516,20.098553898173673
au-13,32.028420581137894,25.022332375540472,82.01010533069278,20.09432219743514
au-14,32.014980819465436,25.011892418368983,82.00300644265106,20.06147089804391
au-15,32.0,25.0,82.0,20.0
au-16,31.98347812274157,24.986655120433515,82.00108600273956,19.909909503303382
au-17,31.965415187690162,24.97185777966953,82.00626445086974,19.79119940795407
au-18,31.945811194845778,24.95560797770806,82.0155353443906,19.64386971395207
au-19,31.924666144208405,24.937905714549085,82.02889868330209,19.46792042129738
au-20,31.901980035778045,24.918750990192613,82.0463544676042,19.263351529989983
au-21,31.877752869554712,24.898143804638647,82.06790269729697,19.030163040029894
au-22,31.85198464553839,24.876084157887185,82.0935433723804,18.76835495141712
au-23,31.824675363729085,24.85257204993822,82.12327649285443,18.477927264151642
au-24,31.795825024126792,24.827607480791762,82.15710205871912,18.158879978233475
au-25,31.765433626731525,24.80119045044781,82.19502006997445,17.811213093662612
au-26,31.733501171543274,24.77332095890636,82.23703052662043,17.43492661043906
au-27,31.700027658562036,24.74399900616741,82.28313342865704,17.030020528562805
au-28,31.665013087787816,24.713224592230965,82.3333287760843,16.59649484803386
au-29,31.628457459220613,24.68099771709702,82.38761656890219,16.13434956885222
au-30,31.59036077286043,24.64731838076559,82.44599680711073,15.643584691017887
au-31,31.550961082889103,24.61227928430158,82.5074948255782,15.13262989067144
se-1,31.511686714397673,24.576436634094584,82.56626263351434,14.652063224656363
se-2,31.472775721567974,24.53988313120952,82.6213255657874,14.210314369113235
se-3,31.43422810440002,24.502618775646397,82.67268362239744,13.807383324042053
se-4,31.396043862893798,24.464643567405215,82.72033680334442,13.443270089442828
se-5,31.35822299704931,24.42595750648596,82.76428510862836,13.117974665315547
se-6,31.320765506866568,24.386560592888646,82.80452853824923,12.83149705166022
se-7,31.28367139234556,24.346452826613277,82.84106709220708,12.58383724847684
se-8,31.24694065348628,24.305634207659836,82.87390077050188,12.374995255765409
se-9,31.210573290288746,24.264104736028333,82.9030295731336,12.204971073525929
se-10,31.17456930275295,24.22186441171877,82.9284535001023,12.073764701758401
se-11,31.13892869087888,24.178913234731137,82.95017255140793,11.981376140462821
se-12,31.103651454666558,24.135251205065448,82.96818672705052,11.92780538963919
se-13,31.068737594115973,24.0908783227217,82.98249602703007,11.913052449287513
se-14,31.03418710922712,24.04579458769988,82.99310045134656,11.93711731940778
se-15,31.0,24.0,83.0,12.0
se-16,30.966176266434623,23.953494559622058,83.0031946729904,12.101700491064172
se-17,30.932715908530984,23.906278266566055,83.00268447031776,12.24221879260029
se-18,30.899618926289076,23.85835112083198,82.99846939198204,12.421554904608357
se-19,30.86688531970891,23.80971312241985,82.9905494379833,12.639708827088377
se-20,30.83451508879048,23.76036427132966,82.9789246083215,12.896680560040348
se-21,30.802508233533786,23.710304567561398,82.96359490299665,13.192470103464263
se-22,30.77086475393883,23.659534011115078,82.94456032200875,13.527077457360134
se-23,30.73958465000561,23.608052601990696,82.9218208653578,13.900502621727952
se-24,30.708667921734122,23.55586034018825,82.8953765330438,14.31274559656772
se-25,30.678114569124382,23.502957225707743,82.86522732506677,14.763806381879439
se-26,30.647924592176373,23.44934325854917,82.83137324142666,15.253684977663108
se-27,30.6180979908901,23.395018438712533,82.79381428212352,15.782381383918725
se-28,30.588634765265557,23.339982766197835,82.75255044715733,16.349895600646292
se-29,30.559534915302756,23.284236241005075,82.70758173652808,16.95622762784581
se-30,30.5307984410017,23.227778863134247,82.65890815023579,17.601377465517274
oc-1,30.50178820278062,23.169296784257785,82.60882204705253,18.25451505905081
oc-2,30.47186706105778,23.107476156048115,82.55961578575034,18.88481035383654
oc-3,30.44103501583317,23.04231697850523,82.51128936632922,19.49226334987445
oc-4,30.409292067106787,22.973819251629127,82.46384278878918,20.076874047164544
oc-5,30.37663821487864,22.901982975419813,82.41727605313022,20.63864244570683
oc-6,30.343073459148727,22.826808149877287,82.37158915935234,21.177568545501302
oc-7,30.30859779991705,22.74829477500155,82.32678210745554,21.693652346547964
oc-8,30.273211237183602,22.666442850792603,82.28285489743982,22.186893848846815
oc-9,30.23691377094839,22.58125237725044,82.23980752930518,22.657293052397847
oc-10,30.199705401211407,22.49272335437506,82.19764000305162,23.104849957201072
oc-11,30.161586127972658,22.400855782166474,82.15635231867913,23.529564563256482
oc-12,30.122555951232144,22.305649660624674,82.11594447618774,23.931436870564077
oc-13,30.082614870989865,22.207104989749663,82.07641647557742,24.31046687912387
oc-14,30.041762887245817,22.105221769541437,82.03776831684817,24.666654588935838
oc-15,30.0,22.0,82.0,25.0
oc-16,29.957326209252418,21.891439681125348,81.96311152503293,25.31050311231635
oc-17,29.91374151500306,21.77954081291748,81.92710289194692,25.598163925884883
oc-18,29.86924591725194,21.664303395376407,81.89197410074198,25.862982440705604
oc-19,29.823839415999053,21.545727428502115,81.85772515141812,26.10495865677851
oc-20,29.777522011244404,21.42381291229461,81.82435604397536,26.32409257410361
oc-21,29.730293702987986,21.298559846753896,81.79186677841366,26.520384192680893
oc-22,29.682154491229802,21.169968231879974,81.76025735473306,26.693833512510373
oc-23,29.633104375969847,21.038038067672836,81.72952777293354,26.844440533592028
oc-24,29.583143357208122,20.90276935413248,81.69967803301508,26.972205255925875
oc-25,29.532271434944633,20.764162091258918,81.6707081349777,27.07712767951191
oc-26,29.480488609179382,20.622216279052143,81.64261807882141,27.159207804350135
oc-27,29.427794879912362,20.476931917512154,81.6154078645462,27.21844563044054
oc-28,29.374190247143574,20.32830900663895,81.58907749215206,27.25484115778314
oc-29,29.319674710873016,20.176347546432535,81.56362696163902,27.268394386377928
oc-30,29.264248271100698,20.021047536892908,81.53905627300703,27.259105316224897
oc-31,29.207647096027948,19.8623234372553,81.51612964711906,27.226969860368722
no-1,29.14828819486289,19.699662002931106,81.49943240915272,27.171963497077417
no-2,29.085907735806853,19.532977693155548,81.48972877997089,27.09408213939564
no-3,29.020505718859848,19.362270507928645,81.48701875957362,26.993325787323396
no-4,28.952082144021873,19.18754044725038,81.49130234796084,26.869694440860687
no-5,28.880637011292922,19.008787511120758,81.50257954513263,26.72318810000751
no-6,28.806170320673004,18.82601169953978,81.52085035108895,26.55380676476386
no-7,28.728682072162115,18.639213012507454,81.54611476582981,26.36155043512975
no-8,28.648172265760248,18.448391450023767,81.5783727893552,26.146419111105164
no-9,28.564640901467413,18.253547012088728,81.61762442166514,25.908412792690118
no-10,28.478087979283604,18.054679698702326,81.66386966275961,25.647531479884602
no-11,28.388513499208827,17.851789509864574,81.71710851263862,25.363775172688612
no-12,28.29591746124308,17.644876445575463,81.77734097130217,25.057143871102163
no-13,28.20029986538636,17.433940505835,81.84456703875024,24.727637575125247
no-14,28.10166071163866,17.218981690643176,81.91878671498286,24.375256284757853
no-15,28.0,17.0,82.0,24.0
no-16,27.895317730470364,16.776995433905466,82.0882068938017,23.60186872085168
no-17,27.787613903049756,16.54996799235958,82.18340739638793,23.18086244731289
no-18,27.67688851773817,16.318917675362336,82.28560150775868,22.73698117938363
no-19,27.56314157453562,16.083844482913733,82.39478922791398,22.270224917063903
no-20,27.4463730734421,15.844748415013779,82.51097055685382,21.78059366035371
no-21,27.3265830144576,15.601629471662466,82.63414549457818,21.26808740925305
no-22,27.203771397582138,15.354487652859799,82.76431404108709,20.732706163761918
no-23,27.0779382228157,15.103322958605776,82.90147619638054,20.174449923880324
no-24,26.949083490158287,14.848135388900397,83.04563196045852,19.593318689608257
no-25,26.817207199609904,14.588924943743661,83.19678133332104,18.989312460945726
no-26,26.682309351170556,14.325691623135572,83.35492431496809,18.36243123789273
no-27,26.544389944840226,14.058435427076125,83.52006090539967,17.712675020449257
no-28,26.40344898061893,13.787156355565324,83.6921911046158,17.040043808615323
no-29,26.259486458506665,13.511854408603167,83.87131491261647,16.344537602390922
no-30,26.11250237850342,13.232529586189653,84.05743232940168,15.626156401776052
de-1,25.964518277357925,12.960026723010008,84.2252614588144,14.924431588700948
de-2,25.8175556918189,12.705190653749458,84.3495204046977,14.27889454509585
de-3,25.67161462188634,12.468021378408006,84.43020916705153,13.689545270960759
de-4,25.526695067560247,12.248518896985649,84.46732774587589,13.156383766295672
de-5,25.382797028840617,12.046683209482383,84.46087614117081,12.679410031100588
de-6,25.239920505727458,11.862514315898219,84.41085435293628,12.258624065375507
de-7,25.098065498220766,11.696012216233147,84.3172623811723,11.894025869120433
de-8,24.957232006320535,11.547176910487169,84.18010022587885,11.585615442335362
de-9,24.817420030026774,11.416008398660287,83.99936788705595,11.333392785020296
de-10,24.678629569339478,11.3025066807525,83.77506536470361,11.137357897175235
de-11,24.540860624258652,11.20667175676381,83.50719265882178,10.99751077880018
de-12,24.404113194784287,11.128503626694215,83.19574976941053,10.913851429895129
de-13,24.26838728091639,11.068002290543713,82.8407366964698,10.88637985046008
de-14,24.13368288265496,11.025167748312308,82.44215343999961,10.915096040495037
de-15,24.0,11.0,82.0,11.0
de-16,23.8673386329515,10.992499045606783,81.5142763764709,11.141091728974963
de-17,23.73569878150947,11.002664885132665,80.98498256941237,11.338371227419936
de-18,23.605080445673906,11.03049751857764,80.41211857882436,11.59183849533491
de-19,23.475483625444806,11.075996945941714,79.79568440470692,11.90149353271989
de-20,23.346908320822173,11.13916316722488,79.13568004706,12.267336339574873
de-21,23.219354531806005,11.21999618242714,78.43210550588364,12.68936691589986
de-22,23.092822258396307,11.318495991548499,77.68496078117784,13.167585261694857
de-23,22.967311500593077,11.43466259458895,76.89424587294258,13.701991376959855
de-24,22.842822258396307,11.568495991548497,76.05996078117784,14.292585261694857
de-25,22.719354531806008,11.71999618242714,75.18210550588365,14.939366915899862
de-26,22.59690832082217,11.889163167224877,74.26068004705999,15.642336339574872
de-27,22.475483625444806,12.075996945941714,73.29568440470692,16.40149353271989
de-28,22.355080445673906,12.280497518577642,72.28711857882438,17.21683849533491
de-29,22.23569878150947,12.502664885132665,71.23498256941237,18.088371227419938
de-30,22.117338632951505,12.742499045606786,70.13927637647092,19.016091728974967
de-31,22.0,13.0,69.0,20.0
